listingPrice,listingType,marketStatus,conservationStatus,energyEfficiencyLevel,constructionYear,localZone,garage,garageSpots,floorAsNumber,elevator,totalRooms,numberOfBedrooms,numberOfBathrooms,totalArea,livingArea
700000.0,Moradia,Novo para o Mercado,,C,2006.0,Barcarena,False,2,,False,5.0,4.0,3.0,174.0,136.0
785000.0,Apartamento,Novo para o Mercado,,B-,2004.0,Algés,False,2,4.0,True,3.0,3.0,3.0,159.0,142.0
2595000.0,Moradia,Novo para o Mercado,Como novo,B-,2017.0,Barcarena,True,2,,False,,5.0,6.0,440.0,440.0
255000.0,Apartamento,Novo para o Mercado,,C,1979.0,Porto Salvo,False,0,1.0,False,3.0,2.0,1.0,67.0,61.0
970000.0,Moradia,Novo para o Mercado,,C,1976.0,Queijas,False,1,,False,4.0,4.0,3.0,203.0,132.0
1000000.0,Apartamento,Novo para o Mercado,Usado,C,1982.0,Oeiras,False,1,3.0,True,5.0,4.0,3.0,155.0,155.0
299000.0,Apartamento,Novo para o Mercado,Bom estado,D,1974.0,Cruz Quebrada-Dafundo,False,0,0.0,False,3.0,2.0,1.0,59.0,58.0
690000.0,Moradia,Novo para o Mercado,Bom estado,D,2011.0,Barcarena,False,1,,False,10.0,6.0,4.0,302.0,302.0
784100.0,Apartamento,Novo para o Mercado,Novo,A,2026.0,Queijas,False,2,3.0,False,3.0,2.0,2.0,123.0,123.0
990000.0,Moradia,Novo para o Mercado,,E,1951.0,Cruz Quebrada-Dafundo,False,0,,False,3.0,2.0,2.0,166.0,229.0
397000.0,Apartamento,Novo para o Mercado,,C,1980.0,Algés,False,0,6.0,True,3.0,2.0,1.0,80.0,78.0
850000.0,Apartamento,Novo para o Mercado,,D,2003.0,Paço De Arcos,False,1,3.0,True,,2.0,2.0,61.0,61.0
180000.0,Apartamento,Novo para o Mercado,Bom estado,E,1992.0,Oeiras,False,0,0.0,False,,2.0,1.0,61.0,55.0
275000.0,Apartamento,Novo para o Mercado,,D,1986.0,Algés,False,0,3.0,False,3.0,2.0,1.0,60.0,60.0
1260000.0,Moradia,Novo para o Mercado,,C,1969.0,Oeiras,True,1,,False,9.0,8.0,6.0,239.0,205.0
850000.0,Apartamento,Novo para o Mercado,,NC,2024.0,Algés,False,2,8.0,True,,3.0,3.0,152.0,152.0
220000.0,Apartamento,Novo para o Mercado,Para Obras,D,1968.0,Porto Salvo,False,1,1.0,False,3.0,2.0,1.0,76.0,54.0
345000.0,Apartamento,Novo para o Mercado,,F,1994.0,Linda A Velha,False,1,3.0,True,3.0,2.0,1.0,85.0,85.0
282000.0,Apartamento,Novo para o Mercado,,C,1998.0,Carnaxide,False,0,3.0,False,4.0,3.0,1.0,79.0,79.0
1290000.0,Duplex,Novo para o Mercado,,A+,2023.0,Paço De Arcos,True,2,0.0,True,,3.0,3.0,237.0,213.0
540000.0,Apartamento,Novo para o Mercado,Para Obras,D,1973.0,Algés,False,1,1.0,True,8.0,4.0,3.0,154.0,133.0
429000.0,Apartamento,Novo para o Mercado,Como novo,B-,2009.0,Linda A Velha,False,2,1.0,True,,2.0,2.0,95.0,90.0
255000.0,Apartamento,Novo para o Mercado,,D,1969.0,Oeiras,False,0,2.0,False,,1.0,1.0,41.0,32.0
360000.0,Apartamento,Novo para o Mercado,Bom estado,C,1974.0,Oeiras,False,0,8.0,True,4.0,3.0,2.0,102.0,81.0
499000.0,Apartamento,Novo para o Mercado,,E,1964.0,Oeiras,False,0,3.0,True,6.0,5.0,3.0,162.0,160.0
569000.0,Apartamento,Novo para o Mercado,,C,1986.0,Oeiras,False,2,10.0,True,,3.0,2.0,120.0,106.0
3250000.0,Prédio,Novo para o Mercado,Bom estado,D,1938.0,Cruz Quebrada-Dafundo,True,2,,False,,,0.0,1237.0,1051.0
575000.0,Apartamento,Novo para o Mercado,,C,2002.0,Carnaxide,False,2,9.0,True,,3.0,3.0,136.0,111.0
498000.0,Apartamento,Novo para o Mercado,Novo,B,2024.0,Cruz Quebrada-Dafundo,False,1,1.0,True,3.0,2.0,2.0,140.0,93.0
375000.0,Apartamento,Novo para o Mercado,Usado,C,1977.0,Algés,False,0,2.0,True,4.0,3.0,2.0,107.0,107.0
480000.0,Prédio,Novo para o Mercado,,D,1966.0,Queijas,False,2,,False,,,,160.0,160.0
799000.0,Apartamento,Novo para o Mercado,,NC,2024.0,Algés,False,2,5.0,True,,3.0,3.0,153.0,153.0
70000.0,Terreno,Novo para o Mercado,,NC,,Porto Salvo,False,0,,,,,0.0,,
180000.0,Apartamento,Novo para o Mercado,,D,1978.0,Paço De Arcos,False,0,6.0,True,1.0,0.0,1.0,32.0,30.0
359000.0,Apartamento,Novo para o Mercado,Como novo,D,1980.0,Oeiras,False,0,5.0,True,3.0,2.0,1.0,86.0,80.0
295000.0,Apartamento,Novo para o Mercado,,D,1965.0,Algés,False,0,0.0,False,,3.0,2.0,75.0,75.0
1050000.0,Moradia,Novo para o Mercado,Novo,B-,1996.0,Barcarena,True,2,,False,7.0,4.0,6.0,274.0,308.0
300000.0,Terreno,Novo para o Mercado,,NC,2024.0,Barcarena,True,3,,False,0.0,,0.0,475.0,475.0
377000.0,Apartamento,Novo para o Mercado,,D,1960.0,Caxias,True,1,0.0,False,,2.0,2.0,234.0,62.0
498000.0,Apartamento,Novo para o Mercado,Bom estado,D,2008.0,Carnaxide,False,2,1.0,True,4.0,3.0,2.0,124.0,107.0
245000.0,Terreno,Novo para o Mercado,,NC,,Caxias,False,0,,,,,0.0,,
405000.0,Apartamento,Novo para o Mercado,,C,1985.0,Oeiras,False,0,3.0,True,,3.0,2.0,3.0,19.0
442000.0,Moradia,Novo para o Mercado,,D,1998.0,Porto Salvo,False,3,,False,7.0,5.0,4.0,258.0,258.0
400000.0,Apartamento,Novo para o Mercado,,D,2008.0,Barcarena,True,2,0.0,True,3.0,2.0,2.0,139.0,116.0
585000.0,Apartamento,Novo para o Mercado,,B,2003.0,Paço De Arcos,False,2,2.0,True,4.0,3.0,3.0,135.0,159.0
340000.0,Apartamento,Novo para o Mercado,,C,1995.0,Carnaxide,False,1,2.0,False,4.0,3.0,2.0,111.0,84.0
535000.0,Apartamento,Novo para o Mercado,Novo,NC,2024.0,Linda A Velha,False,2,2.0,True,3.0,2.0,3.0,138.0,102.0
545000.0,Apartamento,Novo para o Mercado,Novo,NC,2024.0,Linda A Velha,False,2,3.0,True,3.0,2.0,3.0,138.0,102.0
605000.0,Apartamento,Novo para o Mercado,Novo,NC,2024.0,Linda A Velha,False,2,7.0,True,3.0,2.0,3.0,138.0,102.0
352000.0,Apartamento,Novo para o Mercado,,E,1987.0,Oeiras,False,0,1.0,False,4.0,3.0,2.0,97.0,97.0
350000.0,Apartamento,Novo para o Mercado,Usado,D,1977.0,Linda A Velha,False,0,3.0,True,4.0,3.0,2.0,114.0,117.0
395000.0,Apartamento,Novo para o Mercado,Bom estado,C,1981.0,Oeiras,False,0,3.0,True,4.0,3.0,2.0,107.0,104.0
810000.0,Apartamento,Novo para o Mercado,,E,1986.0,Oeiras,False,1,8.0,True,,3.0,3.0,138.0,139.0
6500000.0,Moradia,Novo para o Mercado,Novo,A,2023.0,Cruz Quebrada-Dafundo,True,3,,True,9.0,6.0,8.0,586.0,586.0
399900.0,Apartamento,Novo para o Mercado,Usado,C,2005.0,Caxias,False,1,0.0,True,3.0,2.0,1.0,102.0,99.0
377000.0,Apartamento,Novo para o Mercado,,C,2006.0,Barcarena,False,2,4.0,True,,2.0,2.0,119.0,119.0
1775000.0,Apartamento,Novo para o Mercado,Novo,A,2024.0,Cruz Quebrada-Dafundo,False,3,3.0,True,5.0,4.0,5.0,189.0,170.0
429000.0,Apartamento,Novo para o Mercado,,C,2000.0,Queijas,True,1,2.0,True,4.0,3.0,2.0,132.0,105.0
2450000.0,Moradia,Novo para o Mercado,,F,1967.0,Caxias,True,3,,,,6.0,3.0,246.0,196.0
1300000.0,Moradia,Novo para o Mercado,,B-,2008.0,Barcarena,False,3,,,9.0,6.0,7.0,271.0,245.0
745000.0,Duplex,Novo para o Mercado,,C,2003.0,Linda A Velha,False,1,7.0,True,,4.0,3.0,197.0,197.0
255000.0,Apartamento,Novo para o Mercado,Para Obras,C,1955.0,Cruz Quebrada-Dafundo,False,0,0.0,False,2.0,1.0,1.0,48.0,40.0
268000.0,Apartamento,Novo para o Mercado,Para Obras,C,1955.0,Cruz Quebrada-Dafundo,False,0,0.0,False,3.0,2.0,1.0,56.0,44.0
430000.0,Apartamento,Novo para o Mercado,Razoável,B-,1986.0,Carnaxide,False,0,5.0,True,6.0,5.0,4.0,170.0,169.0
1250000.0,Moradia,Novo para o Mercado,,C,1988.0,Algés,False,3,,True,20.0,9.0,8.0,620.0,620.0
160000.0,Terreno,Novo para o Mercado,,NC,,Porto Salvo,False,0,,False,,,0.0,,
835000.0,Moradia,Novo para o Mercado,Bom estado,B-,2010.0,Barcarena,True,2,,False,7.0,5.0,4.0,167.0,140.0
323000.0,Apartamento,Novo para o Mercado,,D,1983.0,Algés,False,0,0.0,False,,2.0,1.0,89.0,89.0
340000.0,Apartamento,Novo para o Mercado,,C,1987.0,Linda A Velha,False,0,3.0,True,5.0,4.0,3.0,135.0,135.0
690000.0,Moradia,Novo para o Mercado,,C,2003.0,Porto Salvo,True,3,,False,,4.0,3.0,204.0,186.0
1250000.0,Moradia,Novo para o Mercado,Como novo,B-,2003.0,Barcarena,True,3,,,6.0,6.0,5.0,179.0,130.0
620000.0,Moradia,Novo para o Mercado,,B,2013.0,Paço De Arcos,False,0,,False,3.0,3.0,2.0,108.0,90.0
995000.0,Apartamento,Novo para o Mercado,Novo,A,2024.0,Algés,False,3,6.0,True,5.0,4.0,4.0,215.0,170.0
250000.0,Terreno,Novo para o Mercado,,NC,,Porto Salvo,False,0,,,,,0.0,,
298000.0,Apartamento,Novo para o Mercado,Para Obras,C,1955.0,Cruz Quebrada-Dafundo,False,0,2.0,False,3.0,2.0,1.0,56.0,45.0
300000.0,Terreno,Novo para o Mercado,,NC,,Oeiras,False,0,,,,,0.0,,
265000.0,Apartamento,Novo para o Mercado,,D,1990.0,Oeiras,False,0,1.0,False,4.0,3.0,1.0,84.0,74.0
350000.0,Moradia,Novo para o Mercado,,D,1979.0,Linda A Velha,False,0,,,5.0,4.0,4.0,102.0,90.0
490000.0,Apartamento,Novo para o Mercado,Novo,C,1957.0,Paço De Arcos,False,0,1.0,False,3.0,3.0,2.0,65.0,58.0
316000.0,Apartamento,Novo para o Mercado,Para Obras,C,1955.0,Cruz Quebrada-Dafundo,False,0,0.0,False,4.0,3.0,1.0,73.0,57.0
65000.0,Terreno,Novo para o Mercado,,NC,,Paço De Arcos,False,0,,False,,,0.0,,
1075000.0,Terreno,Novo para o Mercado,,NC,,Caxias,False,0,,True,,,0.0,,
329000.0,Apartamento,Novo para o Mercado,Bom estado,C,1994.0,Barcarena,True,1,2.0,False,4.0,3.0,2.0,113.0,86.0
725000.0,Apartamento,Novo para o Mercado,Novo,NC,2023.0,Algés,False,2,8.0,True,4.0,3.0,2.0,146.0,135.0
295000.0,Apartamento,Novo para o Mercado,,D,1981.0,Paço De Arcos,False,0,4.0,True,,2.0,1.0,85.0,85.0
329000.0,Apartamento,Novo para o Mercado,,D,1984.0,Carnaxide,False,1,2.0,False,4.0,3.0,2.0,85.0,81.0
599000.0,Apartamento,Novo para o Mercado,Bom estado,C,1982.0,Algés,False,0,2.0,True,5.0,4.0,2.0,150.0,106.0
375000.0,Moradia,Novo para o Mercado,,D,1985.0,Porto Salvo,True,3,,,6.0,4.0,2.0,142.0,142.0
350000.0,Terreno,Novo para o Mercado,,NC,,Oeiras,False,0,,,,,0.0,,
2170000.0,Moradia,Novo para o Mercado,,A,2018.0,Carnaxide,True,2,,False,6.0,5.0,5.0,406.0,296.0
390000.0,Moradia,Novo para o Mercado,,E,2008.0,Linda A Velha,False,0,,,3.0,2.0,2.0,85.0,85.0
673000.0,Apartamento,Novo para o Mercado,Novo,NC,2025.0,Algés,False,2,8.0,True,3.0,2.0,2.0,146.0,94.0
610000.0,Moradia,Novo para o Mercado,Usado,E,1985.0,Paço De Arcos,False,0,1.0,False,4.0,3.0,3.0,590.0,120.0
585000.0,Apartamento,Novo para o Mercado,Bom estado,C,2003.0,Carnaxide,False,3,4.0,True,4.0,3.0,3.0,135.0,110.0
850000.0,Moradia,Novo para o Mercado,,D,2000.0,Paço De Arcos,True,2,,,7.0,4.0,5.0,150.0,135.0
1149000.0,Apartamento,Novo para o Mercado,,A,2024.0,Algés,False,2,7.0,True,5.0,4.0,4.0,215.0,170.0
890000.0,Terreno,Novo para o Mercado,,NC,,Oeiras,False,0,,False,,,,351.0,
214500.0,Apartamento,Novo para o Mercado,,D,1952.0,Cruz Quebrada-Dafundo,False,0,2.0,False,,2.0,1.0,60.0,60.0
18900.0,Garagem,Novo para o Mercado,,NC,1997.0,Algés,False,0,0.0,,,,,12.0,
290000.0,Apartamento,Novo para o Mercado,Bom estado,NC,1987.0,Paço De Arcos,False,0,0.0,True,3.0,2.0,1.0,82.0,78.0
510000.0,Apartamento,Novo para o Mercado,Usado,E,1984.0,Caxias,False,0,1.0,True,4.0,3.0,2.0,130.0,130.0
610000.0,Prédio,Novo para o Mercado,,E,1968.0,Cruz Quebrada-Dafundo,False,0,,False,7.0,4.0,5.0,200.0,90.0
1200000.0,Prédio,Novo para o Mercado,Usado,B,1961.0,Algés,False,0,,False,,,0.0,263.0,263.0
289000.0,Apartamento,Novo para o Mercado,,F,1988.0,Queijas,False,0,3.0,False,,2.0,1.0,89.0,76.0
1149000.0,Moradia,Novo para o Mercado,,NC,2024.0,Barcarena,False,2,,,,4.0,4.0,310.0,194.0
430000.0,Apartamento,Novo para o Mercado,,F,1982.0,Paço De Arcos,False,0,10.0,True,,3.0,2.0,127.0,119.0
410000.0,Apartamento,Novo para o Mercado,Bom estado,B-,2006.0,Carnaxide,False,1,2.0,True,2.0,2.0,1.0,114.0,94.0
592000.0,Apartamento,Novo para o Mercado,,B,2000.0,Carnaxide,False,2,3.0,True,,4.0,3.0,241.0,168.0
430000.0,Apartamento,Novo para o Mercado,Usado,D,1991.0,Linda A Velha,True,3,2.0,False,5.0,4.0,2.0,177.0,177.0
169000.0,Apartamento,Novo para o Mercado,Como novo,E,0.0,Algés,False,0,0.0,False,2.0,1.0,1.0,45.0,40.0
895000.0,Terreno,Novo para o Mercado,,NC,,Oeiras,False,0,,,,,0.0,,
330000.0,Apartamento,Novo para o Mercado,,E,1986.0,Algés,False,0,8.0,True,2.0,1.0,1.0,79.0,79.0
890000.0,Moradia,Novo para o Mercado,,C,1983.0,Oeiras,True,1,,,,5.0,4.0,364.0,243.0
553000.0,Apartamento,Novo para o Mercado,Bom estado,D,2000.0,Linda A Velha,False,2,4.0,True,4.0,3.0,3.0,155.0,141.0
249900.0,Apartamento,Novo para o Mercado,Bom estado,E,1991.0,Linda A Velha,False,0,4.0,False,,3.0,2.0,83.0,83.0
215000.0,Apartamento,Novo para o Mercado,,E,1977.0,Linda A Velha,False,0,0.0,True,,1.0,1.0,39.0,39.0
1250000.0,Apartamento,Novo para o Mercado,Novo,A,2024.0,Algés,False,3,10.0,True,5.0,4.0,4.0,271.0,185.0
230000.0,Apartamento,Novo para o Mercado,Para Obras,G,1972.0,Carnaxide,False,0,3.0,False,4.0,3.0,2.0,94.0,74.0
575000.0,Apartamento,Novo para o Mercado,,C,1996.0,Carnaxide,False,1,7.0,True,,4.0,2.0,181.0,181.0
324900.0,Apartamento,Novo para o Mercado,Bom estado,D,1983.0,Oeiras,False,0,3.0,True,4.0,3.0,2.0,101.0,91.0
19900.0,Arrecadação,Novo para o Mercado,Bom estado,NC,1975.0,Paço de Arcos,False,0,0.0,False,1.0,,0.0,7.0,4.0
990000.0,Moradia,Novo para o Mercado,Para Obras,E,1967.0,Linda A Velha,True,2,,,12.0,7.0,4.0,218.0,218.0
500000.0,Apartamento,Novo para o Mercado,Como novo,C,2001.0,Paço De Arcos,False,1,4.0,True,4.0,3.0,2.0,121.0,121.0
335000.0,Apartamento,Novo para o Mercado,Usado,C,1981.0,Linda A Velha,False,0,4.0,True,4.0,3.0,2.0,89.0,89.0
359000.0,Apartamento,Novo para o Mercado,,C,1987.0,Carnaxide,False,0,9.0,True,,3.0,2.0,96.0,96.0
275000.0,Apartamento,Novo para o Mercado,Bom estado,E,1963.0,Algés,False,0,2.0,False,3.0,2.0,2.0,71.0,71.0
305000.0,Apartamento,Novo para o Mercado,Usado,D,1974.0,Algés,False,0,3.0,False,4.0,3.0,2.0,112.0,105.0
975000.0,Terreno,Novo para o Mercado,Novo,NC,0.0,Carnaxide,False,0,,False,0.0,0.0,0.0,720.0,0.0
370000.0,Duplex,Novo para o Mercado,,F,1992.0,Paço De Arcos,False,0,3.0,False,5.0,4.0,2.0,103.0,95.0
2200000.0,Terreno,Novo para o Mercado,,NC,,Paço De Arcos,False,0,,,,,0.0,,
360000.0,Apartamento,Novo para o Mercado,Bom estado,D,1988.0,Oeiras,False,0,3.0,True,4.0,3.0,1.0,77.0,70.0
359000.0,Apartamento,Novo para o Mercado,Novo,D,1980.0,Linda A Velha,False,0,1.0,True,4.0,3.0,2.0,97.0,90.0
305000.0,Apartamento,Novo para o Mercado,Bom estado,D,1968.0,Algés,False,0,0.0,False,3.0,2.0,2.0,83.0,75.0
775000.0,Apartamento,Novo para o Mercado,Bom estado,C,2002.0,Oeiras,False,3,3.0,True,5.0,4.0,3.0,168.0,165.0
210000.0,Apartamento,Novo para o Mercado,,E,1972.0,Paço De Arcos,False,0,0.0,True,,0.0,1.0,29.0,29.0
1810000.0,Apartamento,Novo para o Mercado,Como novo,A,2019.0,Algés,False,3,1.0,True,5.0,4.0,4.0,236.0,202.0
535000.0,Apartamento,Novo para o Mercado,,D,1987.0,Paço De Arcos,False,1,6.0,True,,3.0,2.0,133.0,120.0
35000.0,Garagem,Novo para o Mercado,,NC,1994.0,Carnaxide,False,0,,,,,0.0,20.0,16.0
467500.0,Apartamento,Novo para o Mercado,,D,1992.0,Linda A Velha,True,1,5.0,True,4.0,3.0,2.0,114.0,103.0
450000.0,Apartamento,Novo para o Mercado,,B-,2008.0,Carnaxide,False,2,2.0,True,4.0,3.0,2.0,115.0,99.0
440000.0,Apartamento,Novo para o Mercado,Bom estado,C,2002.0,Paço De Arcos,False,1,0.0,True,3.0,2.0,2.0,102.0,89.0
369000.0,Apartamento,Novo para o Mercado,,C,1979.0,Oeiras,False,0,1.0,True,,3.0,1.0,94.0,94.0
990000.0,Moradia,Novo para o Mercado,Para Obras,F,0.0,Algés,True,1,,False,5.0,5.0,3.0,175.0,157.0
340000.0,Apartamento,Novo para o Mercado,Bom estado,D,2008.0,Caxias,False,1,0.0,True,3.0,2.0,1.0,83.0,78.0
830000.0,Apartamento,Novo para o Mercado,Usado,D,1994.0,Caxias,False,1,0.0,True,2.0,2.0,3.0,127.0,0.0
398000.0,Apartamento,Novo para o Mercado,,D,2000.0,Carnaxide,True,1,0.0,True,,3.0,2.0,118.0,118.0
748000.0,Moradia,Novo para o Mercado,Usado,E,1978.0,Porto Salvo,False,3,,,8.0,5.0,3.0,189.0,260.0
2910000.0,Moradia,Novo para o Mercado,,A+,2022.0,Paço De Arcos,False,3,,,6.0,5.0,4.0,351.0,316.0
1800000.0,Moradia,Novo para o Mercado,,B-,2016.0,Paço De Arcos,False,2,,False,8.0,2.0,3.0,320.0,272.0
800000.0,Prédio,Novo para o Mercado,Usado,A,1951.0,Carnaxide,False,0,,False,7.0,,4.0,95.0,252.0
690000.0,Moradia,Novo para o Mercado,,D,1958.0,Caxias,False,2,,,6.0,4.0,2.0,221.0,218.0
215000.0,Apartamento,Novo para o Mercado,Como novo,E,1978.0,Linda A Velha,False,0,2.0,False,2.0,1.0,1.0,49.0,42.0
470000.0,Apartamento,Novo para o Mercado,,F,1985.0,Oeiras,False,0,10.0,True,5.0,2.0,1.0,114.0,114.0
385000.0,Apartamento,Novo para o Mercado,,D,1983.0,Oeiras,False,2,5.0,True,,2.0,2.0,119.0,119.0
580000.0,Apartamento,Novo para o Mercado,,D,1992.0,Linda A Velha,True,1,1.0,True,5.0,4.0,2.0,157.0,122.0
449950.0,Apartamento,Novo para o Mercado,Como novo,D,1950.0,Algés,False,0,2.0,False,4.0,3.0,2.0,100.0,90.0
20000.0,Terreno,Novo para o Mercado,,NC,,Carnaxide,False,0,,,,,0.0,,
1190000.0,Moradia,Novo para o Mercado,Bom estado,B-,1997.0,Carnaxide,False,2,,,6.0,4.0,4.0,263.0,242.0
330000.0,Apartamento,Novo para o Mercado,,C,1988.0,Oeiras,False,0,0.0,False,,2.0,1.0,79.0,79.0
330000.0,Apartamento,Novo para o Mercado,,D,1983.0,Paço De Arcos,False,0,1.0,True,3.0,2.0,1.0,77.0,77.0
120000.0,Apartamento,Novo para o Mercado,,C,1971.0,Algés,False,0,0.0,False,,0.0,1.0,25.0,20.0
685000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,2.0,True,,3.0,3.0,124.0,108.0
475000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,1,2.0,True,,2.0,2.0,91.0,72.0
1265000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,3,4.0,True,,4.0,4.0,179.0,142.0
1350000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,3,4.0,True,,4.0,4.0,267.0,165.0
475000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,1,3.0,True,,2.0,2.0,81.0,72.0
715000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,3.0,True,,3.0,3.0,136.0,120.0
705000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,3.0,True,,3.0,3.0,124.0,108.0
700000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,3.0,True,,3.0,3.0,126.0,115.0
710000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,3.0,True,,3.0,3.0,134.0,107.0
675000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,3.0,True,,3.0,3.0,114.0,102.0
1500000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,3,3.0,True,,4.0,4.0,262.0,170.0
470000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,1,2.0,True,,2.0,2.0,82.0,72.0
695000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,2.0,True,,3.0,3.0,136.0,120.0
680000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,2.0,True,,3.0,3.0,126.0,115.0
690000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,2.0,True,,3.0,3.0,134.0,107.0
660000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,2.0,True,,3.0,3.0,114.0,102.0
665000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,2.0,True,,3.0,3.0,117.0,103.0
490000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,1,2.0,True,,2.0,2.0,78.0,78.0
335000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,1,2.0,True,,1.0,1.0,49.0,49.0
685000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,1.0,True,,3.0,3.0,136.0,120.0
675000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,1.0,True,,3.0,3.0,124.0,108.0
670000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,1.0,True,,3.0,3.0,126.0,115.0
680000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,1.0,True,,3.0,3.0,134.0,107.0
515000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,3.0,True,,2.0,2.0,107.0,78.0
655000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,1.0,True,,3.0,3.0,117.0,103.0
650000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,1.0,True,,3.0,3.0,114.0,102.0
795000.0,Moradia,Novo para o Mercado,Como novo,C,2011.0,Caxias,True,2,,False,4.0,3.0,3.0,135.0,165.0
1900000.0,Terreno,Novo para o Mercado,,NC,,Queijas,False,0,,,,,0.0,,
1900000.0,Terreno,Novo para o Mercado,,NC,,Queijas,False,0,,,,,0.0,,
655000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,1.0,True,,3.0,3.0,117.0,103.0
480000.0,Apartamento,Novo para o Mercado,,NC,2028.0,Carnaxide,False,1,1.0,True,,2.0,2.0,78.0,78.0
805000.0,Duplex,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,0.0,True,,2.0,2.0,101.0,101.0
930000.0,Duplex,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,0.0,True,,3.0,2.0,116.0,116.0
795000.0,Duplex,Novo para o Mercado,,NC,2028.0,Carnaxide,False,2,0.0,True,,2.0,2.0,101.0,101.0
860000.0,Duplex,Novo para o Mercado,,NC,2028.0,Carnaxide,False,3,0.0,True,,3.0,2.0,114.0,114.0
